

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 02:56:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1691                           ;Proyecto_2.c: 380:         printf("\r\r (3)DC");
  1692  00E2  3090               	movlw	low (STR_8| (0+32768))
  1693  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1694  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1695  00E5  00A1               	movwf	printf@f
  1696  00E6  3085               	movlw	high (STR_8| (0+32768))
  1697  00E7  00A2               	movwf	printf@f+1
  1698  00E8  120A  118A  278C  120A  118A  	fcall	_printf
  1699  00ED                     l184:	
  1700                           ;Proyecto_2.c: 382:         while (RCIF == 0);
  1701                           
  1702  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1703  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1704  00EF  1E8C               	btfss	12,5	;volatile
  1705  00F0  28F2               	goto	u541
  1706  00F1  28F3               	goto	u540
  1707  00F2                     u541:
  1708  00F2  28ED               	goto	l184
  1709  00F3                     u540:
  1710  00F3                     l1407:
  1711                           
  1712                           ;Proyecto_2.c: 384:         if (RCREG == '1') {
  1713  00F3  3031               	movlw	49
  1714  00F4  061A               	xorwf	26,w	;volatile
  1715  00F5  1D03               	btfss	3,2
  1716  00F6  28F8               	goto	u551
  1717  00F7  28F9               	goto	u550
  1718  00F8                     u551:
  1719  00F8  2973               	goto	l1433
  1720  00F9                     u550:
  1721  00F9                     l1409:
  1722  00F9                     l1411:	
  1723                           ;Proyecto_2.c: 385:             _delay((unsigned long)((00)*(8000000/4000.0)));
  1724                           
  1725                           
  1726                           ;Proyecto_2.c: 386:             printf("\r\rQue direccion:");
  1727  00F9  30F5               	movlw	low (STR_9| (0+32768))
  1728  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1729  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1730  00FC  00A1               	movwf	printf@f
  1731  00FD  3084               	movlw	high (STR_9| (0+32768))
  1732  00FE  00A2               	movwf	printf@f+1
  1733  00FF  120A  118A  278C  120A  118A  	fcall	_printf
  1734  0104                     l1413:
  1735                           
  1736                           ;Proyecto_2.c: 387:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1737  0104  3002               	movlw	2
  1738  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1739  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1740  0107  00AA               	movwf	??_comunicacion+2
  1741  0108  3004               	movlw	4
  1742  0109  00A9               	movwf	??_comunicacion+1
  1743  010A  30B9               	movlw	185
  1744  010B  00A8               	movwf	??_comunicacion
  1745  010C                     u1057:
  1746  010C  0BA8               	decfsz	??_comunicacion,f
  1747  010D  290C               	goto	u1057
  1748  010E  0BA9               	decfsz	??_comunicacion+1,f
  1749  010F  290C               	goto	u1057
  1750  0110  0BAA               	decfsz	??_comunicacion+2,f
  1751  0111  290C               	goto	u1057
  1752  0112  2913               	nop2
  1753  0113                     l1415:
  1754                           
  1755                           ;Proyecto_2.c: 388:             printf("\r\r (a)Derecha");
  1756  0113  3016               	movlw	low (STR_10| (0+32768))
  1757  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1758  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1759  0116  00A1               	movwf	printf@f
  1760  0117  3085               	movlw	high (STR_10| (0+32768))
  1761  0118  00A2               	movwf	printf@f+1
  1762  0119  120A  118A  278C  120A  118A  	fcall	_printf
  1763                           
  1764                           ;Proyecto_2.c: 389:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1765  011E  3002               	movlw	2
  1766  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1767  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1768  0121  00AA               	movwf	??_comunicacion+2
  1769  0122  3004               	movlw	4
  1770  0123  00A9               	movwf	??_comunicacion+1
  1771  0124  30B9               	movlw	185
  1772  0125  00A8               	movwf	??_comunicacion
  1773  0126                     u1067:
  1774  0126  0BA8               	decfsz	??_comunicacion,f
  1775  0127  2926               	goto	u1067
  1776  0128  0BA9               	decfsz	??_comunicacion+1,f
  1777  0129  2926               	goto	u1067
  1778  012A  0BAA               	decfsz	??_comunicacion+2,f
  1779  012B  2926               	goto	u1067
  1780  012C  292D               	nop2
  1781  012D                     l1417:
  1782                           
  1783                           ;Proyecto_2.c: 390:             printf("\r\r (b)Izquierda");
  1784  012D  3006               	movlw	low (STR_11| (0+32768))
  1785  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1786  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1787  0130  00A1               	movwf	printf@f
  1788  0131  3085               	movlw	high (STR_11| (0+32768))
  1789  0132  00A2               	movwf	printf@f+1
  1790  0133  120A  118A  278C  120A  118A  	fcall	_printf
  1791  0138                     l1419:
  1792                           
  1793                           ;Proyecto_2.c: 391:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1794  0138  3002               	movlw	2
  1795  0139  1283               	bcf	3,5	;RP0=0, select bank0
  1796  013A  1303               	bcf	3,6	;RP1=0, select bank0
  1797  013B  00AA               	movwf	??_comunicacion+2
  1798  013C  3004               	movlw	4
  1799  013D  00A9               	movwf	??_comunicacion+1
  1800  013E  30B9               	movlw	185
  1801  013F  00A8               	movwf	??_comunicacion
  1802  0140                     u1077:
  1803  0140  0BA8               	decfsz	??_comunicacion,f
  1804  0141  2940               	goto	u1077
  1805  0142  0BA9               	decfsz	??_comunicacion+1,f
  1806  0143  2940               	goto	u1077
  1807  0144  0BAA               	decfsz	??_comunicacion+2,f
  1808  0145  2940               	goto	u1077
  1809  0146  2947               	nop2
  1810                           
  1811                           ;Proyecto_2.c: 392:             printf("\r\r (c)Centro");
  1812  0147  303E               	movlw	low (STR_12| (0+32768))
  1813  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1814  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1815  014A  00A1               	movwf	printf@f
  1816  014B  3085               	movlw	high (STR_12| (0+32768))
  1817  014C  00A2               	movwf	printf@f+1
  1818  014D  120A  118A  278C  120A  118A  	fcall	_printf
  1819  0152                     l188:	
  1820                           ;Proyecto_2.c: 394:             while (RCIF == 0);
  1821                           
  1822  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1823  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1824  0154  1E8C               	btfss	12,5	;volatile
  1825  0155  2957               	goto	u561
  1826  0156  2958               	goto	u560
  1827  0157                     u561:
  1828  0157  2952               	goto	l188
  1829  0158                     u560:
  1830  0158                     l1421:
  1831                           
  1832                           ;Proyecto_2.c: 396:             if (RCREG == 'a') {
  1833  0158  3061               	movlw	97
  1834  0159  061A               	xorwf	26,w	;volatile
  1835  015A  1D03               	btfss	3,2
  1836  015B  295D               	goto	u571
  1837  015C  295E               	goto	u570
  1838  015D                     u571:
  1839  015D  2961               	goto	l1425
  1840  015E                     u570:
  1841  015E                     l1423:
  1842                           
  1843                           ;Proyecto_2.c: 397:                 CCPR1L = (250 >> 1) + 125;
  1844  015E  30FA               	movlw	250
  1845  015F  0095               	movwf	21	;volatile
  1846                           
  1847                           ;Proyecto_2.c: 398:             }
  1848  0160  2973               	goto	l1433
  1849  0161                     l1425:
  1850  0161  3062               	movlw	98
  1851  0162  061A               	xorwf	26,w	;volatile
  1852  0163  1D03               	btfss	3,2
  1853  0164  2966               	goto	u581
  1854  0165  2967               	goto	u580
  1855  0166                     u581:
  1856  0166  296A               	goto	l1429
  1857  0167                     u580:
  1858  0167                     l1427:
  1859                           
  1860                           ;Proyecto_2.c: 401:                 CCPR1L = (0 >> 1) + 125;
  1861  0167  307D               	movlw	125
  1862  0168  0095               	movwf	21	;volatile
  1863                           
  1864                           ;Proyecto_2.c: 402:             }
  1865  0169  2973               	goto	l1433
  1866  016A                     l1429:
  1867  016A  3063               	movlw	99
  1868  016B  061A               	xorwf	26,w	;volatile
  1869  016C  1D03               	btfss	3,2
  1870  016D  296F               	goto	u591
  1871  016E  2970               	goto	u590
  1872  016F                     u591:
  1873  016F  2973               	goto	l192
  1874  0170                     u590:
  1875  0170                     l1431:
  1876                           
  1877                           ;Proyecto_2.c: 405:                 CCPR1L = (127 >> 1) + 125;
  1878  0170  30BC               	movlw	188
  1879  0171  0095               	movwf	21	;volatile
  1880                           
  1881                           ;Proyecto_2.c: 406:             }
  1882  0172  2973               	goto	l1433
  1883  0173                     l192:
  1884  0173                     l1433:
  1885                           
  1886                           ;Proyecto_2.c: 413:         if (RCREG == '2') {
  1887  0173  3032               	movlw	50
  1888  0174  061A               	xorwf	26,w	;volatile
  1889  0175  1D03               	btfss	3,2
  1890  0176  2978               	goto	u601
  1891  0177  2979               	goto	u600
  1892  0178                     u601:
  1893  0178  29F3               	goto	l1459
  1894  0179                     u600:
  1895  0179                     l1435:
  1896  0179                     l1437:	
  1897                           ;Proyecto_2.c: 414:             _delay((unsigned long)((00)*(8000000/4000.0)));
  1898                           
  1899                           
  1900                           ;Proyecto_2.c: 415:             printf("\r\rQue altura del aleron:");
  1901  0179  3080               	movlw	low (STR_13| (0+32768))
  1902  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1903  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1904  017C  00A1               	movwf	printf@f
  1905  017D  3084               	movlw	high (STR_13| (0+32768))
  1906  017E  00A2               	movwf	printf@f+1
  1907  017F  120A  118A  278C  120A  118A  	fcall	_printf
  1908  0184                     l1439:
  1909                           
  1910                           ;Proyecto_2.c: 416:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1911  0184  3002               	movlw	2
  1912  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1913  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1914  0187  00AA               	movwf	??_comunicacion+2
  1915  0188  3004               	movlw	4
  1916  0189  00A9               	movwf	??_comunicacion+1
  1917  018A  30B9               	movlw	185
  1918  018B  00A8               	movwf	??_comunicacion
  1919  018C                     u1087:
  1920  018C  0BA8               	decfsz	??_comunicacion,f
  1921  018D  298C               	goto	u1087
  1922  018E  0BA9               	decfsz	??_comunicacion+1,f
  1923  018F  298C               	goto	u1087
  1924  0190  0BAA               	decfsz	??_comunicacion+2,f
  1925  0191  298C               	goto	u1087
  1926  0192  2993               	nop2
  1927  0193                     l1441:
  1928                           
  1929                           ;Proyecto_2.c: 417:             printf("\r\r (a)Arriba");
  1930  0193  3024               	movlw	low (STR_14| (0+32768))
  1931  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1932  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1933  0196  00A1               	movwf	printf@f
  1934  0197  3085               	movlw	high (STR_14| (0+32768))
  1935  0198  00A2               	movwf	printf@f+1
  1936  0199  120A  118A  278C  120A  118A  	fcall	_printf
  1937                           
  1938                           ;Proyecto_2.c: 418:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1939  019E  3002               	movlw	2
  1940  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1941  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1942  01A1  00AA               	movwf	??_comunicacion+2
  1943  01A2  3004               	movlw	4
  1944  01A3  00A9               	movwf	??_comunicacion+1
  1945  01A4  30B9               	movlw	185
  1946  01A5  00A8               	movwf	??_comunicacion
